year_month_day,transaction_daily,accuracy,lost_daily,saved_daily,held_daily,lost_cumu,saved_cumu,held_cumu,total_cumu
2017-10-01,315677.49,85.19,2242.17,12892.46,0.0,238626.34,1047087.7,5673.38,37449302.68
2017-10-02,245357.51,80.28,1764.7,7184.83,0.0,240391.03,1054272.53,5673.38,37694660.19
2017-10-03,337807.58,83.96,2342.88,12265.67,0.0,242733.91,1066538.21,5673.38,38032467.77
2017-10-04,397371.5,80.46,3023.03,12447.79,0.0,245756.95,1078985.99,5673.38,38429839.27
2017-10-05,379370.73,78.75,2827.77,10479.38,0.0,248584.72,1089465.37,5673.38,38809210.0
2017-10-06,564547.61,75.97,3774.8,11442.37,168.51,252359.52,1100907.74,5841.88,39373757.61
2017-10-07,574231.66,80.2,5754.59,23313.48,0.0,258114.11,1124221.22,5841.88,39947989.27
2017-10-08,336361.37,84.55,2229.22,12195.13,0.0,260343.33,1136416.34,5841.88,40284350.65
2017-10-09,298855.95,80.22,4585.36,18596.16,0.0,264928.68,1155012.51,5841.88,40583206.59
2017-10-10,481576.4,75.58,3940.29,12196.13,0.0,268868.97,1167208.63,5841.88,41064783.0
2017-10-11,503380.88,78.57,4430.82,14655.78,313.56,273299.79,1181864.41,6155.44,41568163.87
2017-10-12,562665.94,86.05,3260.74,16769.54,512.57,276560.53,1198633.95,6668.01,42130829.81
2017-10-13,622692.2,80.93,5143.46,21824.94,0.0,281703.99,1220458.89,6668.01,42753522.02
2017-10-14,1041532.89,81.82,3318.02,14255.21,159.69,285022.01,1234714.11,6827.7,43795054.91
2017-10-15,541345.52,82.19,3647.59,16835.03,0.0,288669.6,1251549.14,6827.7,44336400.44
2017-10-16,340327.42,81.48,1842.65,8107.68,0.0,290512.26,1259656.82,6827.7,44676727.86
2017-10-17,546827.32,85.43,5243.48,27746.75,287.06,295755.74,1287403.57,7114.76,45223555.18
2017-10-18,462199.73,73.86,5592.54,14093.21,283.03,301348.28,1301496.78,7397.79,45685754.91
2017-10-19,462543.26,77.78,4647.96,16267.85,0.0,305996.24,1317764.63,7397.79,46148298.16
2017-10-20,514618.81,83.61,3926.64,20025.88,0.0,309922.88,1337790.5,7397.79,46662916.97
2017-10-21,503016.5,84.0,2791.44,14655.08,0.0,312714.32,1352445.58,7397.79,47165933.47
2017-10-22,386968.09,63.92,4190.34,7422.89,0.0,316904.66,1359868.47,7397.79,47552901.56
2017-10-23,290184.55,81.71,2596.89,11599.42,0.0,319501.55,1371467.89,7397.79,47843086.11
2017-10-24,439466.99,78.26,3424.7,12328.92,0.0,322926.25,1383796.82,7397.79,48282553.11
2017-10-25,421724.44,79.63,3804.3,14059.36,133.99,326730.55,1397856.18,7531.79,48704277.54
2017-10-26,461929.99,91.0,1928.36,19497.87,0.0,328658.91,1417354.05,7531.79,49166207.53
2017-10-27,442277.43,81.56,4616.63,20419.72,0.0,333275.54,1437773.77,7531.79,49608484.96
2017-10-28,479509.83,85.0,4498.84,24130.13,144.42,337774.38,1461903.9,7676.21,50087994.79
